  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "8854bdcb796a4e4b7ef61920676b4490ab85a27ec9c89961722efa8f7caf02ff"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.354318"], ["last_seen_at", "2026-05-08 05:54:29.354336"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.354391"], ["updated_at", "2026-05-08 05:54:29.354391"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.354988"], ["updated_at", "2026-05-08 05:54:29.354988"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "76d32055420d6f757ccfc1cc9f2bbc41ee601dfd6f8d897ec10d101e0a301859"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.356464"], ["last_seen_at", "2026-05-08 05:54:29.356484"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.356548"], ["updated_at", "2026-05-08 05:54:29.356548"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.357211"], ["updated_at", "2026-05-08 05:54:29.357211"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "f689524b48815b79e9b18e423e5ab4e8ca9a85c98731cf668fe252c23f56d491"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.358300"], ["last_seen_at", "2026-05-08 05:54:29.358320"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.358385"], ["updated_at", "2026-05-08 05:54:29.358385"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.359145"], ["updated_at", "2026-05-08 05:54:29.359145"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "8c8ca26a12e43b74fecfb67ef82f22c1bbfbacd39f88d5e576fd691b868c68ae"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.362408"], ["last_seen_at", "2026-05-08 05:54:29.362436"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.362521"], ["updated_at", "2026-05-08 05:54:29.362521"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.363222"], ["updated_at", "2026-05-08 05:54:29.363222"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.3ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "3deb4ad27bb4d7bf076735cca9130b95a87b584b366c38107dc163d8c4d16fbe"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.364840"], ["last_seen_at", "2026-05-08 05:54:29.364859"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.364919"], ["updated_at", "2026-05-08 05:54:29.364919"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.375215"], ["updated_at", "2026-05-08 05:54:29.375215"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.6ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "9d39d7fc0002ccac157a6a8d73a88631f9d699b375184008eb3d2ed68d160b2a"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-05-08 04:54:29.377210"], ["last_seen_at", "2026-05-08 05:54:29.377232"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 05:54:29.377301"], ["updated_at", "2026-05-08 05:54:29.377301"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 05:54:29.378539"], ["updated_at", "2026-05-08 05:54:29.378539"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.6ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "591f222ba70acf53f6211d1e31717512af026291bb8b95ca118a7d1c7694622e"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.775766"], ["last_seen_at", "2026-05-08 06:00:19.775870"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.776062"], ["updated_at", "2026-05-08 06:00:19.776062"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.3ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.787771"], ["updated_at", "2026-05-08 06:00:19.787771"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "fd3d3fbf7908c3fa0600d8b07378b8eba6f9e8147bec887a35b747c37f71969d"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.825219"], ["last_seen_at", "2026-05-08 06:00:19.825256"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.825389"], ["updated_at", "2026-05-08 06:00:19.825389"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.826269"], ["updated_at", "2026-05-08 06:00:19.826269"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "040d94957721fc70dc4181abb272f044a751b8364d155e7e94a9c3fb2f68d20f"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 5], ["first_seen_at", "2026-05-08 05:00:19.827849"], ["last_seen_at", "2026-05-08 06:00:19.827876"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:19.827956"], ["updated_at", "2026-05-08 06:00:19.827956"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:19.828686"], ["updated_at", "2026-05-08 06:00:19.828686"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 5], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
